"ID","Cluster"
"276","2"
"277","3"
"278","3"
"279","3"
"280","2"
"281","3"
"282","3"
"283","2"
"284","2"
"285","1"
"286","1"
"287","2"
"288","2"
"289","2"
"290","1"
"291","2"
"292","3"
"293","2"
"294","3"
"295","2"
"296","3"
"297","1"
"298","3"
"299","3"
"300","3"
"301","2"
"302","3"
"303","3"
"304","3"
"305","1"
"306","3"
"307","2"
"308","3"
"309","3"
"310","3"
"311","3"
"312","1"
"313","1"
"314","1"
"315","1"
"316","2"
"317","1"
"318","1"
"319","2"
"320","1"
"321","2"
"322","1"
"323","3"
"324","1"
"325","2"
"326","2"
"327","3"
"328","3"
"329","3"
"330","3"
"331","2"
"332","2"
"333","1"
"334","2"
"335","2"
"336","3"
"337","3"
"338","2"
"339","1"
"340","3"
"341","3"
"342","3"
"343","3"
"344","3"
"345","3"
"346","2"
"347","2"
"348","3"
"349","2"
"350","3"
"351","2"
"352","3"
"353","3"
"354","1"
"355","1"
"356","2"
"357","2"
"358","3"
"359","3"
"360","2"
"361","1"
"362","2"
"363","3"
"364","3"
"365","2"
"366","3"
"367","2"
"368","3"
"369","1"
"370","3"
"371","2"
"372","3"
"373","2"
"374","1"
"375","2"
"376","3"
"377","2"
"378","3"
"379","3"
"380","2"
"381","3"
"382","2"
"383","3"
"384","3"
"385","2"
"386","3"
"387","2"
"388","2"
"389","2"
"390","2"
"391","1"
"392","2"
"393","3"
"394","1"
"395","3"
"396","3"
"397","1"
"398","2"
"399","2"
"400","3"
"401","1"
"402","2"
"403","2"
"404","2"
"405","3"
"406","3"
"407","3"
"408","3"
"409","3"
"410","2"
"411","1"
"412","1"
"413","1"
"414","3"
"415","1"
"416","1"
"417","3"
"418","1"
"419","3"
"420","2"
"421","2"
"422","2"
"423","2"
"424","3"
"425","2"
"426","2"
"427","2"
"428","3"
"429","3"
"430","3"
"431","3"
"432","2"
"433","3"
"434","3"
"435","2"
"436","3"
"437","2"
"438","3"
"439","2"
"440","2"
"441","3"
"442","3"
"443","2"
"444","3"
"445","3"
"446","3"
"447","1"
"448","3"
"449","3"
"450","2"
"451","2"
"452","3"
"453","2"
"454","3"
"455","2"
"456","3"
"457","3"
"458","2"
"459","3"
"460","2"
"461","3"
"462","3"
"463","3"
"464","1"
"465","3"
"466","3"
"467","2"
"468","3"
"469","3"
"470","2"
"471","2"
"472","2"
"473","2"
"474","3"
"475","3"
"476","3"
"477","3"
"478","3"
"479","3"
"480","3"
"481","3"
"482","3"
"483","3"
"484","3"
"485","3"
"486","3"
"487","3"
"488","3"
"489","2"
"490","3"
"491","2"
"492","3"
"493","3"
"494","1"
"495","1"
"496","3"
"497","2"
"498","1"
"499","3"
"500","1"
"501","2"
"502","1"
"503","1"
"504","3"
"505","3"
"506","3"
"507","3"
"508","3"
"509","2"
"510","2"
"511","2"
"512","2"
"513","2"
"514","3"
"515","3"
"516","1"
"517","3"
"518","3"
"519","3"
"520","1"
"521","3"
"522","2"
"523","1"
"524","1"
"525","1"
"526","2"
"527","1"
"528","1"
"529","2"
"530","3"
"531","3"
"532","2"
"533","2"
"534","3"
"535","3"
"536","3"
"537","3"
"538","3"
"539","3"
"540","3"
"541","2"
"542","3"
"543","3"
"544","2"
"545","3"
"546","1"
"547","3"
"548","3"
"549","2"
"550","3"
"551","3"
"552","2"
"553","2"
"554","1"
"555","3"
"556","3"
"557","3"
"558","3"
"559","3"
"560","2"
"561","3"
"562","1"
"563","1"
"564","2"
"565","2"
"566","3"
"567","3"
"568","3"
"569","3"
"570","2"
"571","3"
"572","2"
"573","3"
"574","2"
"575","1"
"576","2"
"577","3"
"578","1"
"579","1"
"580","2"
"581","3"
"582","3"
"583","3"
"584","3"
"585","1"
"586","3"
"587","2"
"588","1"
"589","2"
"590","3"
"591","1"
"592","1"
"593","1"
"594","3"
"595","2"
"596","1"
"597","3"
"598","3"
"599","3"
"600","3"
"601","3"
"602","3"
"603","3"
"604","3"
"605","2"
"606","3"
"607","3"
"608","2"
"609","2"
"610","2"
"611","2"
"612","3"
"613","3"
"614","3"
"615","1"
"616","1"
"617","1"
"618","3"
"619","3"
"620","3"
"621","1"
"622","1"
"623","3"
"624","2"
"625","2"
"626","2"
"627","3"
"628","3"
"629","3"
"630","1"
"631","3"
"632","3"
"633","2"
"634","1"
"635","1"
"636","2"
"637","1"
"638","1"
"639","3"
"640","2"
"641","2"
"642","2"
"643","2"
"644","2"
"645","2"
"646","3"
"647","3"
"648","3"
"649","3"
"650","1"
"651","3"
"652","1"
"653","1"
"654","3"
"655","3"
"656","2"
"657","3"
"658","2"
"659","3"
"660","3"
"661","3"
"662","2"
"663","3"
"664","3"
"665","2"
"666","2"
"667","3"
"668","3"
"669","3"
"670","3"
"671","2"
"672","3"
"673","1"
"674","3"
"675","3"
"676","3"
"677","3"
"678","3"
"679","1"
"680","2"
"681","2"
"682","3"
"683","2"
"684","3"
"685","1"
"686","3"
"687","2"
"688","3"
"689","3"
"690","3"
"691","3"
"692","1"
"693","2"
"694","1"
"695","1"
"696","2"
"697","3"
"698","3"
"699","1"
"700","3"
"701","1"
"702","3"
"703","3"
"704","1"
"705","3"
"706","2"
"707","3"
"708","2"
"709","3"
"710","3"
"711","1"
"712","1"
"713","3"
"714","2"
"715","1"
"716","3"
"717","2"
"718","2"
"719","3"
"720","2"
"721","3"
"722","1"
"723","2"
"724","1"
"725","3"
"726","3"
"727","2"
"728","3"
"729","3"
"730","2"
"731","3"
"732","3"
"733","3"
"734","1"
"735","3"
"736","3"
"737","3"
"738","2"
"739","1"
"740","2"
"741","3"
"742","1"
"743","3"
"744","1"
"745","1"
"746","3"
"747","2"
"748","2"
"749","3"
"750","3"
"751","2"
"752","2"
"753","2"
"754","2"
"755","3"
"756","2"
"757","3"
"758","3"
"759","3"
"760","1"
"761","1"
"762","3"
"763","3"
"764","3"
"765","2"
"766","2"
"767","1"
"768","1"
"769","1"
"770","3"
"771","1"
"772","1"
"773","1"
"774","2"
"775","2"
"776","3"
"777","2"
"778","3"
"779","3"
"780","1"
"781","2"
"782","3"
"783","1"
"784","3"
"785","1"
"786","2"
"787","2"
"788","2"
"789","2"
"790","1"
"791","1"
"792","1"
"793","1"
"794","3"
"795","3"
"796","2"
"797","2"
"798","2"
"799","3"
"800","3"
"801","1"
"802","3"
"803","1"
"804","2"
"805","3"
"806","3"
"807","3"
"808","3"
"809","3"
"810","3"
"811","3"
"812","3"
"813","2"
"814","3"
"815","2"
"816","2"
"817","3"
"818","3"
"819","2"
"820","2"
"821","3"
"822","2"
"823","3"
"824","3"
"825","3"
"826","2"
"827","3"
"828","2"
"829","2"
"830","3"
"831","3"
"832","3"
"833","2"
"834","2"
"835","3"
"836","2"
"837","1"
"838","1"
"839","3"
"840","3"
"841","3"
"842","2"
"843","2"
"844","1"
"845","2"
"846","3"
"847","3"
"848","2"
"849","3"
"850","3"
"851","3"
"852","3"
"853","1"
"854","2"
"855","2"
"856","3"
"857","2"
"858","2"
"859","3"
"860","3"
"861","1"
"862","1"
"863","3"
"864","1"
"865","1"
"866","1"
"867","3"
"868","3"
"869","3"
"870","2"
"871","2"
"872","2"
"873","2"
"874","3"
"875","3"
"876","3"
"877","3"
"878","2"
"879","2"
"880","1"
"881","3"
"882","2"
"883","3"
"884","1"
"885","2"
"886","3"
"887","3"
"888","2"
"889","2"
"890","1"
"891","2"
"892","1"
"893","3"
"894","1"
"895","1"
"896","2"
"897","2"
"898","2"
"899","2"
"900","3"
"901","3"
"902","2"
"903","2"
"904","3"
"905","3"
"906","1"
"907","1"
"908","3"
"909","2"
"910","3"
"911","3"
"912","3"
"913","3"
"914","3"
"915","3"
"916","3"
"917","2"
"918","2"
"919","1"
"920","2"
"921","3"
"922","1"
"923","2"
"924","2"
"925","3"
"926","1"
"927","1"
"928","1"
"929","3"
"930","3"
"931","3"
"932","3"
"933","2"
"934","3"
"935","3"
"936","1"
"937","1"
"938","3"
"939","2"
"940","3"
"941","3"
"942","3"
"943","2"
"944","2"
"945","3"
"946","3"
"947","3"
"948","3"
"949","3"
"950","3"
"951","3"
"952","3"
"953","3"
"954","3"
"955","3"
"956","3"
"957","3"
"958","2"
"959","2"
"960","3"
"961","2"
"962","3"
"963","3"
"964","3"
"965","2"
"966","2"
"967","3"
"968","1"
"969","2"
"970","3"
"971","3"
"972","3"
"973","3"
"974","3"
"975","3"
"976","1"
"977","1"
"978","1"
"979","3"
"980","3"
"981","3"
"982","3"
"983","2"
"984","3"
"985","3"
"986","3"
"987","3"
"988","1"
"989","3"
"990","3"
"991","3"
"992","2"
"993","2"
"994","2"
"995","1"
"996","2"
"997","3"
"998","3"
"999","3"
"1000","3"
"1001","3"
"1002","2"
"1003","3"
"1004","3"
"1005","2"
"1006","3"
"1007","3"
"1008","3"
"1009","3"
"1010","2"
"1011","3"
"1012","3"
"1013","3"
"1014","2"
"1015","3"
"1016","3"
"1017","3"
"1018","1"
"1019","1"
"1020","3"
"1021","3"
"1022","3"
"1023","3"
"1024","3"
"1025","3"
"1026","2"
"1027","2"
"1028","2"
"1029","2"
"1030","3"
"1031","3"
"1032","3"
"1033","3"
"1034","3"
"1035","2"
"1036","3"
"1037","2"
"1038","2"
"1039","2"
"1040","2"
"1041","3"
"1042","3"
"1043","2"
"1044","2"
"1045","2"
"1046","2"
"1047","2"
"1048","2"
"1049","3"
"1050","3"
"1051","2"
"1052","2"
"1053","3"
"1054","3"
"1055","1"
"1056","1"
"1057","3"
"1058","1"
"1059","2"
"1060","3"
"1061","3"
"1062","3"
"1063","3"
"1064","3"
"1065","3"
"1066","3"
"1067","3"
"1068","3"
"1069","3"
"1070","2"
"1071","2"
"1072","1"
"1073","1"
"1074","2"
"1075","1"
"1076","2"
"1077","3"
"1078","3"
"1079","3"
"1080","1"
"1081","3"
"1082","1"
"1083","1"
"1084","2"
"1085","1"
"1086","2"
"1087","3"
"1088","3"
"1089","2"
"1090","2"
"1091","1"
"1092","3"
"1093","3"
"1094","3"
"1095","3"
"1096","3"
"1097","3"
"1098","3"
"1099","3"
"1100","3"
"1101","2"
"1102","3"
"1103","3"
"1104","3"
"1105","3"
"1106","2"
"1107","3"
"1108","3"
"1109","3"
"1110","2"
"1111","3"
"1112","2"
"1113","3"
"1114","3"
"1115","1"
"1116","3"
"1117","3"
"1118","3"
"1119","3"
"1120","3"
"1121","3"
"1122","2"
"1123","2"
"1124","3"
"1125","3"
"1126","3"
"1127","3"
"1128","2"
"1129","1"
"1130","1"
"1131","3"
"1132","1"
"1133","2"
"1134","3"
"1135","3"
"1136","2"
"1137","3"
"1138","3"
"1139","1"
"1140","1"
"1141","1"
"1142","1"
"1143","3"
"1144","3"
"1145","1"
"1146","2"
"1147","3"
"1148","3"
"1149","3"
"1150","3"
"1151","3"
"1152","2"
"1153","3"
"1154","2"
"1155","2"
"1156","3"
"1157","1"
"1158","1"
"1159","2"
"1160","3"
"1161","3"
"1162","3"
"1163","3"
"1164","3"
"1165","3"
"1166","2"
"1167","2"
"1168","2"
"1169","2"
"1170","3"
"1171","3"
"1172","2"
"1173","3"
"1174","2"
"1175","2"
"1176","2"
"1177","2"
"1178","3"
"1179","1"
"1180","2"
"1181","2"
"1182","3"
"1183","2"
"1184","2"
"1185","1"
"1186","3"
"1187","3"
"1188","3"
"1189","1"
"1190","3"
"1191","3"
"1192","3"
"1193","2"
"1194","3"
"1195","2"
"1196","2"
"1197","1"
"1198","3"
"1199","1"
"1200","1"
"1201","3"
"1202","3"
"1203","3"
"1204","1"
"1205","2"
"1206","2"
"1207","2"
"1208","2"
"1209","2"
"1210","3"
"1211","3"
"1212","2"
"1213","3"
"1214","3"
"1215","3"
"1216","3"
"1217","1"
"1218","1"
"1219","3"
"1220","2"
"1221","2"
"1222","2"
"1223","1"
"1224","3"
"1225","3"
"1226","1"
"1227","2"
"1228","3"
"1229","1"
"1230","2"
"1231","2"
"1232","1"
"1233","2"
"1234","3"
"1235","3"
"1236","1"
"1237","3"
"1238","3"
"1239","3"
"1240","3"
"1241","2"
"1242","2"
"1243","2"
"1244","1"
"1245","1"
"1246","3"
"1247","2"
"1248","3"
"1249","2"
"1250","2"
"1251","2"
"1252","2"
"1253","3"
"1254","3"
"1255","2"
"1256","2"
"1257","2"
"1258","2"
"1259","3"
"1260","3"
"1261","2"
"1262","3"
"1263","2"
"1264","3"
"1265","2"
"1266","2"
"1267","2"
"1268","3"
"1269","2"
"1270","1"
"1271","2"
"1272","2"
"1273","2"
"1274","2"
"1275","2"
"1276","1"
"1277","3"
"1278","3"
"1279","1"
"1280","3"
"1281","2"
"1282","2"
"1283","3"
"1284","2"
"1285","2"
"1286","2"
"1287","3"
"1288","3"
"1289","1"
"1290","1"
"1291","3"
"1292","2"
"1293","3"
"1294","3"
"1295","2"
"1296","1"
"1297","1"
"1298","3"
"1299","3"
"1300","3"
"1301","3"
"1302","2"
"1303","3"
"1304","2"
"1305","2"
"1306","1"
"1307","1"
"1308","3"
"1309","1"
"1310","2"
"1311","1"
"1312","3"
"1313","2"
"1314","2"
"1315","2"
"1316","1"
"1317","2"
"1318","2"
"1319","1"
"1320","2"
"1321","1"
"1322","2"
"1323","3"
"1324","2"
"1325","2"
"1326","2"
"1327","2"
"1328","2"
"1329","3"
"1330","1"
"1331","1"
"1332","2"
"1333","3"
"1334","2"
"1335","3"
"1336","2"
"1337","3"
"1338","3"
"1339","3"
"1340","3"
"1341","3"
"1342","3"
"1343","3"
"1344","3"
"1345","3"
"1346","3"
"1347","3"
"1348","3"
"1349","3"
"1350","2"
"1351","1"
"1352","2"
"1353","2"
"1354","2"
"1355","3"
"1356","3"
"1357","3"
"1358","2"
"1359","1"
"1360","3"
"1361","3"
"1362","2"
"1363","3"
"1364","2"
"1365","3"
"1366","2"
"1367","2"
"1368","1"
"1369","1"
"1370","3"
"1371","2"
"1372","3"
"1373","2"
"1374","1"
"1375","3"
"1376","1"
"1377","3"
"1378","1"
"1379","3"
"1380","3"
"1381","3"
"1382","3"
"1383","1"
"1384","1"
"1385","1"
"1386","1"
"1387","3"
"1388","3"
"1389","2"
"1390","1"
"1391","3"
"1392","3"
"1393","3"
"1394","2"
"1395","1"
"1396","3"
"1397","3"
"1398","1"
"1399","3"
"1400","3"
"1401","1"
"1402","1"
"1403","3"
"1404","3"
"1405","2"
"1406","2"
"1407","3"
"1408","2"
"1409","2"
"1410","2"
"1411","3"
"1412","3"
"1413","3"
"1414","1"
"1415","3"
"1416","3"
"1417","3"
"1418","2"
"1419","3"
"1420","1"
"1421","3"
"1422","2"
"1423","2"
"1424","3"
"1425","3"
"1426","3"
"1427","2"
"1428","3"
"1429","2"
"1430","2"
"1431","2"
"1432","1"
"1433","3"
"1434","3"
"1435","1"
"1436","1"
"1437","1"
"1438","2"
"1439","3"
"1440","1"
"1441","3"
"1442","1"
"1443","3"
"1444","3"
"1445","1"
"1446","1"
"1447","3"
"1448","2"
"1449","2"
"1450","3"
"1451","3"
"1452","3"
"1453","2"
"1454","1"
"1455","3"
"1456","3"
"1457","1"
"1458","1"
"1459","3"
"1460","3"
"1461","2"
"1462","3"
"1463","3"
"1464","2"
"1465","2"
"1466","2"
"1467","2"
"1468","2"
"1469","2"
"1470","2"
"1471","3"
"1472","3"
"1473","2"
"1474","2"
"1475","1"
"1476","1"
"1477","1"
"1478","1"
"1479","3"
"1480","3"
"1481","3"
"1482","3"
"1483","3"
"1484","3"
"1485","3"
"1486","3"
"1487","3"
"1488","3"
"1489","3"
"1490","3"
"1491","3"
"1492","3"
"1493","3"
"1494","1"
"1495","3"
"1496","3"
"1497","1"
"1498","3"
"1499","3"
"1500","3"
"1501","3"
"1502","2"
"1503","2"
"1504","3"
"1505","3"
"1506","3"
"1507","3"
"1508","3"
"1509","3"
"1510","3"
"1511","2"
"1512","3"
"1513","3"
"1514","2"
"1515","2"
"1516","2"
"1517","2"
"1518","2"
"1519","3"
"1520","3"
"1521","2"
"1522","3"
"1523","2"
"1524","2"
"1525","2"
"1526","2"
"1527","2"
"1528","3"
"1529","2"
"1530","2"
"1531","3"
"1532","3"
"1533","3"
"1534","1"
"1535","3"
"1536","2"
"1537","2"
"1538","2"
"1539","3"
"1540","2"
"1541","3"
"1542","2"
"1543","2"
"1544","3"
"1545","3"
"1546","3"
"1547","3"
"1548","3"
"1549","2"
"1550","3"
"1551","3"
"1552","3"
"1553","2"
"1554","3"
"1555","3"
"1556","3"
"1557","3"
"1558","3"
"1559","1"
"1560","1"
"1561","1"
"1562","1"
"1563","3"
"1564","3"
"1565","3"
"1566","2"
"1567","2"
"1568","3"
"1569","2"
"1570","2"
"1571","2"
"1572","3"
"1573","1"
"1574","2"
"1575","1"
"1576","3"
"1577","3"
"1578","3"
"1579","3"
"1580","2"
"1581","3"
"1582","2"
"1583","3"
"1584","1"
"1585","2"
"1586","2"
"1587","2"
"1588","3"
"1589","1"
"1590","1"
"1591","2"
"1592","3"
"1593","2"
"1594","2"
"1595","2"
"1596","2"
"1597","2"
"1598","2"
"1599","2"
